Indicadores municipales de sostenibilidad: Variación interanual de la población (%);;;;;;;;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;;;;;;;
Entidad;;2024;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002
20067;Errenteria;0,32;0,37;-0,59;-1,05;0,09;0,28;0,04;0,28;0,23;0,01;0,13;0,36;0,27;1,13;1,12;0,86;0,52;0,31;0,19;0,19;-0,37;-0,78;-0,26
20066;Errezil;0,34;2,99;-2,74;-5,80;-1,11;-0,95;0,96;3,29;1,16;-0,17;-2,11;-0,81;1,65;-1,46;-0,96;0,48;-0,64;1,79;0,99;0,83;-0,99;-1,78;0,98
01046;Erriberagoitia/Ribera Alta;1,48;1,15;-1,14;5,78;-0,72;1,09;0,49;0,00;-4,30;2,14;-1,17;-2,96;1,15;4,12;2,61;3,61;5,43;4,55;1,15;1,31;2,54;5,37;0,16
48079;Errigoiti;0,20;0,40;3,90;-0,61;1,24;-1,83;-0,60;0,00;1,22;-3,35;-2,69;-1,70;-3,59;5,14;2,54;-1,54;2,36;0,20;-0,20;-0,59;-2,85;1,84;2,38
20034;Eskoriatza;1,14;0,74;0,75;0,68;0,93;-0,59;-0,27;0,07;-0,29;-0,29;0,59;0,61;0,27;-0,07;0,42;-0,30;3,03;0,59;0,33;0,33;-0,36;-0,51;0,33
48029;Etxebarri;-0,32;1,63;1,15;0,65;1,08;2,18;0,76;0,56;1,23;1,13;1,55;2,10;2,01;4,91;5,30;7,61;4,75;2,09;1,05;0,87;1,59;3,72;2,93
48030;Etxebarria;-1,29;-1,28;-0,56;-4,97;-0,80;2,18;1,24;2,83;-1,94;-0,55;-2,03;0,41;-0,37;-1,46;-1,44;-0,26;-6,36;1,74;1,13;1,02;-0,88;-0,75;-0,99
20035;Ezkio-Itsaso;-2,39;-1,10;-0,63;0,63;-1,55;0,78;1,43;1,29;-0,64;1,29;1,15;-0,16;2,63;0,51;3,14;2,14;1,63;-0,36;-2,98;-2,73;1,03;-2,09;1,19
48906;Forua;3,77;0,98;0,00;1,77;-1,31;-0,97;0,11;-1,07;-1,68;0,00;-1,86;0,73;-1,02;-3,19;0,10;2,35;3,16;-1,66;-0,21;-0,41;0,94;0,50;-0,10
48035;Fruiz;4,35;0,73;0,00;-1,97;2,95;-0,73;-0,73;0,73;-1,08;-0,72;1,64;2,05;14,50;4,23;7,16;3,46;0,50;0,50;1,01;0,76;1,55;0,56;2,90
20038;Gabiria;1,70;0,95;-0,19;2,53;1,38;0,00;-0,98;0,79;-0,39;-0,78;0,39;1,19;-1,01;4,11;4,28;5,66;4,00;1,67;2,20;2,25;-5,21;3,76;0,94
20037;Gaintza;0,00;-3,10;0,00;13,16;-4,20;-0,83;1,69;-3,28;-0,81;1,65;0,00;-0,82;-6,92;1,57;-2,31;0,00;-2,99;3,88;17,27;20,88;-3,19;-5,15;0,00
48036;Galdakao;-15,45;0,04;-0,35;-0,22;0,35;0,10;0,14;0,18;-0,05;-0,02;0,53;0,29;0,28;-0,59;0,23;-0,10;0,21;0,13;-0,18;-0,37;-0,68;0,66;-0,18
48037;Galdames;-1,08;0,12;-0,60;-0,47;0,96;0,60;0,48;0,98;-0,24;-0,36;-1,08;-2,34;-0,71;1,66;-0,47;3,66;-1,33;1,10;-0,97;-1,07;0,72;-0,50;-0,96
48038;Gamiz-Fika;-0,94;0,22;0,51;1,25;-0,95;0,15;0,00;0,44;1,56;0,37;-0,45;-0,07;1,35;0,15;1,22;2,66;-0,08;0,31;0,39;0,24;2,18;2,16;0,66
48039;Garai;2,80;-0,31;1,25;-1,24;-0,31;2,21;0,96;1,62;-0,64;-1,27;-4,26;-2,95;0,88;4,67;2,23;-0,63;4,29;2,71;-0,67;-0,67;3,46;6,18;7,17
48040;Gatika;0,62;-1,10;-1,74;1,15;0,06;-0,78;-0,78;0,72;0,30;2,47;0,25;-0,25;2,46;1,03;1,50;2,20;3,59;2,55;1,00;0,79;3,50;0,39;2,54
48041;Gautegiz Arteaga;-1,10;2,94;1,38;2,95;-0,82;-0,47;1,42;0,00;-1,28;-1,72;-2,90;-1,54;3,53;0,00;-0,56;1,49;-0,23;0,00;0,92;0,70;1,77;1,29;1,10
20907;Gaztelu;0,00;-2,22;0,56;6,55;1,20;-0,60;-2,34;3,64;-2,37;-5,06;1,14;1,73;-1,18;2,94;5,59;-5,29;-2,86;0,57;0,58;0,58;-0,58;2,04;-0,58
48046;Gernika-Lumo;-0,09;1,43;-1,28;0,11;0,50;0,41;0,33;0,04;0,62;-0,21;-0,55;0,22;2,25;0,82;0,16;-0,06;0,46;2,58;1,10;0,91;0,66;0,01;-0,24
20039;Getaria;1,70;0,24;1,27;0,32;-0,56;0,53;1,07;0,36;1,31;2,19;1,35;0,26;0,49;-0,30;1,61;2,03;2,81;0,53;0,00;0,00;0,49;1,96;-0,33
48044;Getxo;-0,16;-0,26;-0,90;-0,82;-0,18;-0,57;-0,34;0,04;-0,47;-0,72;-0,75;-0,64;-0,08;-0,54;-0,33;-0,46;-0,35;0,74;0,45;0,26;-0,13;-0,48;-0,05
48047;Gizaburuaga;0,49;2,51;-3,40;3,00;-4,76;-1,41;1,43;0,48;-2,34;0,47;-0,93;5,39;-0,49;2,01;2,58;7,18;4,02;-1,14;17,33;20,97;1,64;-4,76;0,00
48042;Gordexola;1,67;-1,82;-0,64;-0,46;-0,06;1,35;-0,70;0,65;-0,53;-0,29;-0,69;-0,75;-1,31;1,26;0,23;1,94;4,41;1,11;0,75;0,56;0,50;0,26;7,51
48043;Gorliz;-0,64;0,69;0,15;2,09;1,89;2,12;-0,02;0,88;-0,07;-0,09;1,11;1,39;0,31;0,44;1,84;1,97;2,27;2,77;2,04;1,87;2,57;2,17;3,61
48045;Güeñes;0,47;0,24;0,50;0,75;-0,02;0,67;-0,28;-1,04;1,15;0,62;0,05;0,34;1,30;-1,51;2,03;1,00;1,24;0,63;1,56;1,38;1,73;1,62;-0,52
01056;Harana/Valle de Arana;-2,18;-2,55;-1,67;1,27;-0,84;-3,25;-0,81;2,06;-2,41;-6,04;-2,21;-4,24;-3,14;-3,30;-3,19;-1,88;-1,85;-3,27;-1,75;-1,72;-0,57;-0,30;-1,67
20040;Hernani;-0,95;0,64;-0,35;2,31;0,55;0,83;0,38;-1,19;0,45;0,03;0,81;1,19;-0,06;0,70;0,32;0,74;1,06;0,52;0,40;0,41;0,11;0,46;0,96
20041;Hernialde;1,27;0,00;-2,18;5,25;0,00;-2,87;1,29;-0,96;-3,40;-5,54;0,29;-2,29;0,56;2,35;1,49;-0,30;2,74;0,31;1,55;1,58;3,26;2,44;0,34
20036;Hondarribia;0,45;-0,22;0,31;0,18;0,28;-1,06;-0,16;0,32;0,55;0,92;0,70;1,95;0,12;0,45;0,15;1,02;0,84;0,67;0,77;0,79;0,90;0,81;2,22
20042;Ibarra;-0,27;-0,46;-1,79;-2,95;1,13;0,50;0,28;1,15;-0,90;0,48;-0,33;-0,12;-0,49;-1,63;0,16;1,06;0,52;-0,47;0,19;0,21;0,05;1,11;1,16
48048;Ibarrangelu;-1,83;2,01;1,90;9,98;-0,64;-0,64;-1,26;-0,78;0,31;0,31;0,79;-1,09;0,79;4,24;-0,33;1,15;2,70;1,02;0,69;0,34;-0,17;-0,18;0,52
20043;Idiazabal;-0,17;-0,51;-0,21;-1,85;-0,34;0,38;0,21;1,76;-0,13;0,00;0,47;0,26;0,48;1,05;1,74;2,80;1,16;1,17;0,71;0,71;2,44;1,73;-0,05
48094;Igorre;0,74;-0,61;0,26;0,24;1,23;0,56;0,41;0,37;-1,18;-0,17;0,17;-0,57;-0,89;0,84;-0,17;1,68;2,36;1,16;0,58;0,38;0,74;1,32;0,03
20044;Ikaztegieta;3,36;0,21;-0,21;-2,06;-3,95;2,22;0,81;1,45;0,00;4,99;0,00;-1,07;-0,21;0,22;1,10;1,33;1,12;0,91;3,04;3,38;0,24;1,58;2,51
20045;Irun;0,93;0,36;-0,90;0,52;0,52;0,66;-0,29;0,01;0,08;0,24;-0,21;-0,27;0,16;-0,19;-0,22;-0,23;0,29;0,72;0,70;0,71;1,49;0,73;1,37
20046;Irura;0,43;0,16;0,49;1,38;0,06;-0,60;1,62;2,46;5,49;1,16;0,06;1,24;1,30;2,58;3,95;7,02;12,40;3,24;2,04;2,08;2,30;9,47;21,50
01027;Iruraiz-Gauna;1,90;1,22;1,60;3,30;2,82;-0,38;-1,11;-0,92;0,93;-0,37;-1,46;-4,19;1,31;4,23;3,42;1,54;1,57;2,00;-0,40;-0,20;2,86;0,22;1,90
01901;Iruña Oka/Iruña de Oca;0,25;1,92;1,73;-1,56;2,16;2,00;1,86;1,44;2,93;1,70;-0,38;1,01;3,57;-0,10;3,11;3,68;10,63;2,18;2,56;2,84;4,68;1,01;3,57
48049;Ispaster;-2,43;0,68;-2,77;1,75;0,40;1,79;0,97;0,28;1,99;-1,67;-0,55;2,12;3,68;1,80;1,06;0,00;5,44;0,81;0,32;0,16;0,16;0,66;0,16
20047;Itsasondo;2,24;1,98;-2,67;-7,28;1,39;2,28;1,45;5,33;-2,52;1,05;-0,15;-1,18;2,11;1,84;2,35;3,40;3,52;1,19;2,26;2,31;-1,92;-2,93;0,51
48910;Iurreta;3,79;0,99;-0,08;-1,33;-0,03;0,60;-0,24;-0,05;-0,81;-0,86;-2,17;-0,75;0,44;1,43;-0,89;-0,65;0,00;-0,10;-2,07;-2,24;-1,72;-0,55;-2,47
48050;Izurtza;0,41;7,56;-11,42;-11,50;-0,69;0,35;7,06;7,17;-4,56;-8,36;-1,71;3,55;0,00;3,32;3,04;-0,38;6,45;-1,20;-0,40;-0,79;0,40;-0,75;2,04
48022;Karrantza Harana/Valle de Carranza;0,11;0,04;-1,83;-1,76;1,00;2,41;-0,33;0,15;-0,54;-1,32;0,47;-0,82;0,43;0,40;-0,61;-0,64;0,57;-0,43;-0,07;-0,25;-0,92;-0,58;-1,66
48907;Kortezubi;0,88;1,12;0,67;0,68;1,14;-0,23;1,62;-2,05;-3,93;0,44;3,64;5,01;-1,63;1,92;1,46;0,98;1,50;2,82;1,56;1,59;1,07;-2,62;0,27
01019;Kripan;1,66;-0,55;0,55;-1,09;-1,08;-1,07;0,54;-0,53;2,75;-3,19;-4,57;1,03;-1,52;1,02;0,51;5,41;0,00;-2,12;-1,05;-1,04;0,00;2,69;0,54
01020;Kuartango;2,34;-5,19;2,79;5,91;3,62;-1,91;1,10;1,69;2,01;1,45;0,29;0,00;1,99;-2,04;3,31;0,00;-7,00;-0,83;2,27;2,33;-0,29;-1,34;-0,85
01028;Labastida/Bastida;0,12;2,62;0,38;2,37;4,62;0,20;0,34;-0,60;-0,47;-1,38;1,40;-1,77;2,59;-0,13;-1,33;-0,53;1,74;3,11;1,90;2,16;2,44;1,09;1,22
01030;Lagrán;-1,09;-1,08;0,54;4,55;4,14;-0,59;-2,30;0,58;2,37;1,81;-5,14;-4,37;-2,17;2,78;-4,26;-0,53;-4,55;1,02;1,03;1,04;2,67;-2,55;-1,04
01031;Laguardia;0,84;0,26;1,24;-0,13;-0,97;-1,34;1,36;-0,06;-3,06;0,44;-1,00;0,31;0,13;2,50;0,39;0,19;1,24;-1,55;1,37;1,52;3,57;1,11;1,99
01032;Lanciego/Lantziego;-2,63;-1,30;5,34;-2,92;4,01;2,84;0,14;0,29;-0,14;0,14;-0,43;0,28;0,44;-1,55;2,45;-0,43;-0,71;2,79;1,34;1,51;0,00;-2,41;1,97
48051;Lanestosa;-0,74;-5,24;0,70;3,27;-0,36;1,10;-2,50;0,00;-1,06;2,17;-1,07;2,94;-0,38;-3,19;-4,41;-1,01;-1,32;0,67;2,39;2,09;1,41;-1,72;0,70
01902;Lantarón;-0,70;1,43;1,87;1,80;0,32;0,53;0,11;2,63;-1,08;-3,15;-0,73;0,84;0,00;-2,78;-2,12;4,65;-2,37;1,36;-0,10;0,00;1,81;-4,62;-4,80
01033;Lapuebla de Labarca;0,12;-0,80;0,81;-1,59;-0,34;1,73;-0,80;1,04;-0,23;0,58;3,11;-1,07;-2,19;0,81;-1,47;-4,03;4,08;5,24;0,00;0,24;-0,71;-1,37;0,71
48052;Larrabetzu;-1,05;0,77;-1,24;2,44;-0,05;0,20;0,64;-1,02;0,05;0,64;0,54;2,26;2,23;1,72;2,24;2,07;5,93;2,18;1,31;1,15;0,36;1,71;0,74
20048;Larraul;-0,39;-0,77;-0,38;3,98;2,03;-0,81;2,06;-1,22;-1,60;-4,21;0,38;4,42;1,23;-2,77;2,02;5,08;14,01;3,50;-0,50;-0,50;3,59;12,67;1,70
20902;Lasarte-Oria;0,89;0,88;0,21;1,31;1,17;0,79;0,72;0,27;0,27;-0,06;0,21;1,09;0,18;0,52;0,98;1,00;1,18;0,29;0,13;0,13;0,42;1,23;-0,21
01036;Laudio/Llodio;0,35;0,02;-0,46;-1,32;0,03;-0,55;0,26;0,52;-0,55;-0,69;-0,32;0,13;0,02;0,54;0,55;0,26;-0,49;0,20;0,10;0,28;-0,25;-0,81;-0,74
48053;Laukiz;1,46;-0,24;-0,88;4,34;2,75;0,26;0,61;-2,37;2,25;1,14;-1,38;0,43;0,97;2,32;2,75;2,73;6,96;1,95;0,31;0,10;-1,42;-1,29;-0,50
20049;Lazkao;0,76;0,87;-0,72;3,16;1,50;1,59;0,50;0,17;1,44;-0,15;-0,28;0,90;0,52;1,05;-0,25;1,13;1,62;1,43;0,70;0,72;0,22;1,22;2,91
20050;Leaburu;-0,78;2,96;1,09;-2,65;4,13;-1,09;2,23;-0,28;-1,10;-1,62;3,06;-5,53;0,26;-2,83;2,64;-0,26;1,06;0,27;1,08;1,09;-1,61;1,90;2,22
20051;Legazpi;0,99;-0,02;-0,53;-0,87;-0,25;0,02;-0,40;0,28;-0,50;-0,90;-0,34;-0,01;-0,52;-0,36;0,06;0,07;1,12;0,45;-0,65;-0,64;-0,44;-0,63;-0,46
20052;Legorreta;-1,06;2,30;-0,61;-0,34;0,07;-0,87;-0,13;1,28;0,13;-1,79;-1,56;1,25;-2,82;2,62;1,36;2,80;1,13;0,78;1,15;1,17;-0,07;0,07;0,15
01058;Legutio;2,10;1,54;1,97;7,97;2,06;1,24;3,62;-1,21;1,58;0,41;-2,69;0,23;3,77;3,33;0,06;1,37;2,43;2,97;2,43;2,63;2,34;1,69;1,18
20068;Leintz-Gatzaga;7,66;-5,00;-2,65;-3,42;-6,40;0,81;1,64;-0,41;-2,39;-1,57;-5,56;1,12;-5,88;4,26;-1,15;1,16;4,45;-1,98;3,28;3,39;-0,42;1,65;-3,77
48054;Leioa;0,60;0,97;0,02;1,64;0,76;0,92;0,49;-0,13;0,49;0,15;0,12;0,00;0,56;0,87;0,79;1,28;1,78;1,55;1,48;1,30;-0,31;1,73;1,01
48057;Lekeitio;0,32;-0,60;-1,28;0,22;-0,26;0,47;0,28;0,07;-0,59;-1,57;-0,38;-0,65;0,13;-0,34;-0,46;-0,13;1,35;1,13;0,43;0,25;-0,67;-0,62;-0,63
48055;Lemoa;0,95;0,31;1,22;-2,67;0,50;-0,58;0,47;1,55;0,42;-0,81;1,13;1,35;3,14;4,11;2,60;1,58;5,07;2,89;0,35;0,17;0,99;2,22;3,12
48056;Lemoiz;1,64;0,00;1,52;5,01;1,53;-0,16;0,57;-0,88;0,97;3,27;3,47;5,68;3,93;1,16;0,58;0,29;4,47;2,39;1,37;1,07;1,52;0,11;-1,72
01034;Leza;-3,62;2,31;-0,46;-3,98;4,15;2,84;-4,95;2,78;-2,70;4,23;-2,29;-3,11;2,35;-9,96;4,78;-0,86;0,00;4,50;-1,77;-1,74;5,99;0,48;3,90
48081;Lezama;0,21;-1,03;0,75;-0,37;1,26;-0,83;1,35;0,76;-0,63;-1,29;-0,79;-1,31;-1,63;0,77;1,35;0,33;1,21;2,47;1,82;1,63;1,57;1,16;0,27
20053;Lezo;-0,46;-0,05;-0,76;0,12;-0,36;1,35;-0,27;0,58;-0,89;-0,36;-0,70;1,12;-0,02;0,38;0,52;-0,02;1,06;0,20;0,51;0,51;-1,94;1,43;1,73
20054;Lizartza;4,41;0,92;0,46;-0,15;0,31;0,47;0,47;0,47;-2,89;-2,09;0,00;3,55;0,78;-2,29;3,63;1,61;3,32;0,67;-1,32;-1,30;0,65;1,19;0,50
48903;Loiu;2,28;-0,81;-2,12;-2,25;-1,87;0,81;1,57;1,01;-1,47;0,57;-4,33;-0,74;0,28;-1,27;10,47;6,80;-1,71;1,20;2,36;2,16;2,31;-6,29;13,59
48058;Mallabia;-0,43;-2,18;1,02;-0,84;1,36;0,09;-0,51;0,34;-3,21;0,41;-0,17;1,34;0,84;0,51;0,60;0,43;0,87;1,32;0,88;0,62;-1,23;0,72;-0,62
48060;Markina-Xemein;0,86;-0,18;-0,16;0,14;1,23;1,41;-0,77;0,69;-0,14;-0,35;-0,04;0,39;0,04;0,47;-0,14;3,09;2,39;2,68;-12,68;-4,80;0,57;0,32;0,04
48061;Maruri-Jatabe;0,48;3,48;4,58;4,91;-1,29;1,20;-0,86;-1,70;-0,21;0,96;-0,85;-1,26;4,91;2,59;0,00;5,08;0,48;0,96;1,71;1,61;4,94;7,65;4,86
48059;Mañaria;0,75;0,76;1,94;-1,15;1,16;-0,58;-0,57;0,77;-0,77;4,40;-2,34;1,39;-1,17;-0,97;4,04;4,43;0,21;4,88;-0,88;-1,09;-0,86;-0,44;-1,49
20901;Mendaro;-0,30;1,70;-0,25;-5,34;-1,12;-0,42;0,61;4,71;0,10;1,29;0,70;1,32;1,71;2,00;-0,05;3,66;7,20;1,91;0,18;0,24;5,37;4,77;2,47
48062;Mendata;-0,99;-2,41;2,72;-0,25;-0,74;0,99;-0,25;1,25;2,04;1,82;2,39;-1,83;-0,79;-2,03;2,87;2,41;0,27;1,08;3,07;2,87;0,87;0,59;-0,58
48063;Mendexa;0,00;-0,44;0,22;-4,66;-2,68;1,04;-0,21;1,91;-0,42;1,94;2,20;0,00;0,23;2,26;-1,34;5,41;1,19;4,48;0,25;0,25;4,17;-0,29;-1,54
48064;Meñaka;0,81;1,64;0,41;3,69;-1,26;0,99;-0,98;-1,66;1,40;-1,92;-0,55;-0,95;3,86;2,86;3,55;1,65;2,62;-0,92;1,24;0,94;3,90;3,08;0,00
01039;Moreda de Álava / Moreda Araba;1,98;-2,69;1,56;-4,83;-3,24;-2,46;2,89;5,73;-1,13;-2,21;-1,09;-2,14;-1,20;-0,70;-3,38;-0,34;-1,98;0,66;-0,66;-0,66;1,33;-2,44;1,32
48066;Morga;0,24;-1,40;2,87;8,01;-1,02;-3,46;0,75;-3,83;-1,42;1,19;-2,33;4,89;-1,22;-1,44;2,96;2,79;1,29;-1,27;-0,51;-0,75;0,00;3,69;0,26
48068;Mundaka;-0,86;-0,69;0,05;1,90;-0,05;1,10;-0,82;-1,02;-1,12;0,00;-1,57;-0,57;0,05;0,16;-0,05;3,29;0,76;-1,18;0,92;0,65;0,55;-0,33;-0,11
48069;Mungia;0,79;1,10;0,00;0,27;-0,41;0,65;1,03;-0,18;0,74;0,46;0,13;0,44;1,05;1,32;1,87;2,00;2,88;1,98;1,61;1,43;1,38;2,15;1,37
48007;Munitibar-Arbatzegi Gerrikaitz-;0,22;-1,27;-3,09;6,11;0,22;2,01;-0,44;-2,60;0,22;-1,07;1,75;3,85;2,58;2,64;-0,24;5,84;3,68;-0,78;0,00;0,00;0,79;-3,05;-1,27
48908;Murueta;-4,50;3,42;1,90;1,61;2,30;1,00;0,00;1,01;0,34;0,34;-0,34;3,12;-1,95;-0,34;-1,01;-0,67;-0,33;2,39;2,81;2,52;9,88;6,02;12,15
48071;Muskiz;0,17;-0,35;-1,18;-2,54;0,31;-0,81;0,00;0,91;-0,35;-0,21;-0,35;0,85;1,80;0,64;1,41;1,54;2,09;0,65;1,40;1,24;0,46;4,62;-0,31
20057;Mutiloa;-2,44;1,23;1,25;-5,88;2,00;-0,40;-0,79;3,69;-3,94;2,01;3,75;0,00;2,85;-0,84;5,80;1,36;8,33;2,00;1,52;1,55;-2,51;0,63;-2,91
20056;Mutriku;-0,62;0,39;0,41;0,00;-0,37;-0,28;0,00;0,45;0,36;0,45;1,30;2,56;1,43;0,48;1,24;0,33;1,26;1,19;-0,02;-0,02;-0,25;-0,83;0,50
48067;Muxika;1,92;2,10;0,48;-1,61;0,88;0,47;2,36;0,56;-0,83;0,35;-1,03;-0,07;-0,61;0,62;-0,48;1,81;5,27;0,74;-0,22;-0,37;-1,09;-2,25;-1,33
48909;Nabarniz;2,27;2,72;-2,28;11,91;-2,89;-0,82;-2,01;-2,35;8,05;-0,42;1,72;2,19;-3,81;0,85;1,74;2,22;-2,17;3,60;-3,48;-3,77;1,70;-0,44;0,86
01041;Navaridas;0,43;3,14;0,45;11,00;-2,91;-1,44;-13,28;-3,21;-0,80;7,73;-5,28;5,58;3,29;1,83;-0,91;-2,22;0,45;3,23;1,88;1,91;1,46;-5,91;1,42
20063;Oiartzun;0,42;-0,31;0,73;-0,69;0,17;0,06;0,53;0,77;0,12;1,42;-0,01;0,00;0,12;0,73;1,02;0,73;0,57;0,09;0,81;0,83;0,51;1,18;1,70
01042;Okondo;-0,51;0,86;-1,10;-3,29;1,08;1,95;0,43;1,03;1,39;-0,26;0,61;-0,95;0,17;4,15;2,40;0,56;1,13;1,62;1,75;1,98;4,77;5,59;6,77
20058;Olaberria;2,16;0,11;-2,63;3,60;0,33;0,99;0,11;-4,34;1,07;-2,40;1,91;-0,11;0,43;0,54;-2,41;0,63;3,95;2,13;-0,89;-0,99;1,45;-2,07;-1,19
48073;Ondarroa;-0,99;-0,85;-1,22;-1,35;-0,27;-0,13;-0,59;0,41;-0,36;-0,02;-0,77;-0,99;-0,16;-0,31;-1,01;-0,70;-0,79;-0,79;-0,70;-0,89;-0,87;-0,62;-0,58
20076;Ordizia;0,68;2,07;-0,47;-0,13;1,00;2,57;1,36;1,08;0,05;0,29;0,23;-0,93;0,06;0,15;0,11;-0,80;4,42;2,31;1,73;1,77;-0,57;-0,65;0,15
20905;Orendain;2,12;-2,48;7,56;6,64;4,46;0,00;4,12;-1,02;3,16;-0,52;0,53;6,15;-2,69;-2,67;3,89;2,86;2,94;0,00;2,41;2,47;0,62;11,03;2,82
20060;Orexa;-1,96;-4,67;-3,60;4,72;-3,64;-1,79;0,00;-1,75;-1,72;1,75;0,00;0,00;0,82;-0,86;0,00;-0,85;4,46;16,67;3,23;3,33;2,27;2,47;-1,15
20061;Orio;0,91;0,99;-0,59;-0,41;1,17;1,25;0,71;0,73;0,82;1,83;3,12;2,92;2,13;2,70;2,68;1,54;2,94;1,59;0,90;0,91;-0,62;2,22;2,89
20062;Ormaiztegi;2,84;-0,89;-0,80;-1,88;-1,47;-1,97;0,84;0,77;0,62;0,08;-0,62;0,62;-1,29;0,00;-0,38;1,00;0,46;2,45;1,20;1,30;3,44;2,84;-0,76
48075;Orozko;0,33;-0,76;0,62;3,88;0,69;-0,15;-0,04;-0,65;0,08;0,34;-0,19;1,90;4,00;1,75;0,49;1,08;2,37;1,55;0,87;0,66;2,60;2,46;2,41
48083;Ortuella;0,92;0,87;0,87;0,11;-0,48;0,42;-0,53;0,01;-0,59;0,11;0,01;-0,21;0,05;-0,19;-1,05;0,24;-0,92;0,25;0,27;0,07;-1,38;-0,24;-0,39
48072;Otxandio;2,53;-1,06;-2,01;-0,66;1,35;1,44;-0,45;2,72;1,18;-1,85;0,70;-0,85;1,96;0,63;3,10;0,99;3,06;3,06;2,60;2,39;0,55;0,20;0,84
01043;Oyón-Oion;0,65;0,23;-0,45;1,31;0,69;0,92;1,11;0,00;0,38;0,77;0,95;-0,33;0,64;1,42;3,17;1,26;2,92;4,93;4,07;4,44;5,17;3,05;4,11
20059;Oñati;-0,28;0,39;0,72;-0,88;1,00;0,42;-0,32;0,61;0,65;0,00;0,73;0,47;1,07;0,70;0,61;0,76;0,66;0,08;0,24;0,24;-0,11;-0,28;0,52
20064;Pasaia;1,08;0,92;-0,64;-0,66;0,07;0,49;0,23;0,02;1,03;0,45;0,36;0,61;-0,38;0,61;0,50;0,37;-0,39;-0,62;0,10;0,11;-1,60;-1,18;-1,14
01044;Peñacerrada-Urizaharra;0,00;-1,81;3,12;11,46;0,35;1,77;1,08;-0,36;-0,71;-0,70;0,35;-3,74;-2,44;-1,65;3,06;7,30;9,16;-1,57;1,59;2,03;0,82;5,58;0,00
48077;Plentzia;0,76;-0,16;-1,26;2,80;0,85;-1,11;0,87;0,32;-0,84;-0,74;0,09;0,50;0,07;0,62;0,76;-0,02;2,91;2,57;2,26;2,13;3,46;2,17;-0,16
48078;Portugalete;0,42;-0,42;-1,24;-1,03;-0,08;-0,18;-0,11;-0,11;-0,70;-0,64;-0,67;-0,68;0,03;-0,28;-0,45;-0,27;-0,32;-0,66;-0,66;-0,85;-1,24;-1,21;-1,25
01047;Ribera Baja/Erribera Beitia;0,51;0,00;0,13;-1,81;2,63;-0,83;1,68;3,69;-0,13;1,36;1,45;0,55;1,37;1,66;8,13;1,03;5,76;3,01;5,73;6,39;12,28;17,58;9,73
01051;Salvatierra/Agurain;1,43;0,32;0,44;-2,60;1,08;1,07;-0,11;1,77;0,98;0,89;-0,80;1,05;1,92;0,59;1,62;2,78;5,53;2,14;1,93;2,13;1,51;-0,02;1,34
01052;Samaniego;-5,05;0,00;1,71;21,16;1,26;0,42;-3,27;-11,23;0,36;0,73;-11,36;-3,45;-1,49;0,92;2,19;-3,63;4,42;-0,31;-2,15;-1,81;-0,30;1,93;-4,08
01053;San Millán/Donemiliaga;-1,64;0,27;-0,27;0,83;-1,49;0,96;-0,41;-0,27;-0,54;-0,67;-1,98;3,27;-0,83;0,68;3,39;-0,42;-3,52;1,37;-0,27;-0,14;3,10;-1,58;-3,63
48082;Santurtzi;0,42;0,80;-0,71;-0,61;0,55;0,09;-0,14;0,03;-0,56;-0,79;-1,06;-0,38;0,11;0,17;0,18;-0,15;-0,29;0,42;0,49;0,30;-0,34;-0,63;-0,92
20070;Segura;0,14;-0,81;0,47;-3,72;0,66;1,80;-0,13;0,00;-0,13;0,60;0,47;-0,20;-0,74;2,34;5,22;1,70;5,12;0,55;0,39;0,47;0,55;-0,32;-0,47
48084;Sestao;1,50;1,04;0,69;-1,28;0,37;-0,60;-0,35;0,45;-1,06;-1,01;-1,38;-0,80;-0,44;-1,02;-0,95;-0,65;-0,36;-0,15;-0,38;-0,57;-2,60;-1,95;-1,52
48904;Sondika;1,38;-0,31;-0,22;-0,40;1,00;0,13;0,43;0,07;-0,42;-1,04;0,64;-0,13;0,33;0,42;-0,38;1,13;1,16;1,53;0,70;0,52;2,35;2,96;0,35
48085;Sopela;0,48;1,64;2,67;0,74;1,76;1,59;0,57;0,64;1,54;0,86;0,20;0,35;1,73;0,33;-1,98;1,01;0,92;2,81;1,30;1,11;2,33;0,99;1,76
48086;Sopuerta;1,43;1,49;2,32;4,62;1,78;-1,75;-1,41;-1,39;-0,08;1,25;-0,51;-0,73;0,62;1,30;1,96;3,27;0,75;0,67;0,76;0,55;2,08;0,36;-0,64
20065;Soraluze-Placencia de las Armas;1,47;-2,65;-1,69;-3,42;0,94;-0,30;0,00;1,86;-0,28;-1,34;-0,71;0,61;-0,35;0,03;0,64;-1,01;-0,78;-0,72;-0,74;-0,71;-0,24;-0,45;0,32
48076;Sukarrieta;0,00;-1,08;3,36;6,89;-0,60;-2,33;-1,99;-1,68;-1,38;5,23;-1,15;1,16;0,85;1,79;0,00;1,82;-2,65;0,30;1,50;1,52;9,70;2,48;2,14
