Indicadores municipales de sostenibilidad: Tasa de crecimiento vegetativo (?);;;;;;;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;;;;;;
Entidad;;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002
20066;Errezil;1,70;-10,38;-8,67;-4,98;0,00;4,75;3,17;-8,09;3,31;-6,64;-8,21;3,24;8,14;0,00;0,00;4,82;-1,61;-1,62;0,00;0,00;4,96;-1,63
01046;Erriberagoitia/Ribera Alta;-5,65;1,15;-4,58;-3,51;-4,80;-2,40;2,42;-7,29;-2,38;1,18;0,00;2,31;-1,15;5,94;6,13;-2,53;3,97;2,78;-2,86;0,00;-2,95;1,53
48079;Errigoiti;-7,86;-5,92;-6,04;-2,04;-10,27;-10,22;-6,06;-8,06;0,00;0,00;-5,84;-9,51;-5,55;3,71;-3,85;-13,57;0,00;-1,97;-9,84;-5,88;-11,56;-5,76
20034;Eskoriatza;-4,03;-5,27;-3,86;-4,13;0,98;-5,15;-3,66;-1,95;1,71;-4,13;-1,70;-0,24;2,22;3,95;4,45;1,24;3,26;1,28;2,31;-1,29;1,80;1,02
48029;Etxebarri;0,42;1,62;0,00;2,09;3,16;5,79;5,61;8,29;11,76;8,55;7,63;10,55;12,53;13,56;10,21;11,66;7,81;8,70;8,34;6,89;6,58;6,35
48030;Etxebarria;-7,24;-2,86;4,25;-6,88;-2,67;-5,38;-4,10;-2,79;-4,21;-5,54;2,73;4,07;-2,71;2,68;2,64;-1,31;-10,11;-2,47;6,26;-6,33;2,53;-8,78
20035;Ezkio-Itsaso;-6,45;-7,92;-6,29;3,14;-9,39;-1,56;9,45;3,19;-1,60;6,43;16,26;9,80;1,66;-1,69;3,44;0,00;-1,80;-3,62;-5,33;-8,64;5,14;-1,70
48906;Forua;-7,39;-5,41;-2,17;-5,48;-4,40;-6,51;-5,41;-9,69;-1,06;0,00;-3,13;1,04;-7,25;1,01;-2,99;-9,08;-4,15;-18,81;0,00;-14,45;0,00;-10,36
48035;Fruiz;-5,32;-14,55;-3,65;-5,42;3,63;0,00;-7,29;3,64;0,00;0,00;16,27;3,68;7,95;2,18;4,61;-2,43;4,95;-9,95;5,01;0,00;-2,56;-7,71
20038;Gabiria;-3,74;0,00;-7,60;-7,69;1,96;-7,91;-15,72;5,89;5,91;7,83;0,00;-1,97;1,98;0,00;-4,19;0,00;-6,91;2,37;-2,42;2,47;-4,87;14,05
20037;Gaintza;0,00;15,75;-23,26;-16,39;-8,55;-16,67;16,81;0,00;0,00;8,20;0,00;-8,20;0,00;15,62;15,50;-7,69;-7,58;7,58;8,33;-19,80;0,00;-10,31
48036;Galdakao;-4,17;-4,13;-3,03;-4,38;-2,68;-1,53;-0,78;-0,41;-0,99;0,92;1,40;1,31;-0,24;0,17;1,41;0,34;0,89;1,79;0,58;2,64;0,68;1,84
48037;Galdames;-8,41;-9,57;-7,16;-8,31;3,57;-8,39;0,00;-1,22;-4,88;4,86;-9,65;-4,74;3,50;2,35;-8,26;2,40;-8,48;-1,21;-12,12;-7,19;0,00;-3,61
48038;Gamiz-Fika;-11,58;-2,16;-2,89;-9,49;-9,50;-9,47;-2,19;-5,84;-5,16;2,23;-2,98;-4,45;-5,23;-6,77;-0,76;-3,09;-9,38;-7,82;-1,57;-2,36;-3,19;-3,24
48039;Garai;15,29;-9,29;-6,23;3,12;-3,09;0,00;6,33;0,00;9,68;-6,39;6,21;5,99;2,96;9,12;6,29;-3,17;12,90;6,69;-6,76;-10,07;6,80;-7,17
48040;Gatika;-8,00;-7,98;-3,63;-3,62;-5,46;-2,42;-7,19;6,59;5,42;0,61;4,33;-6,19;3,13;3,19;6,46;4,61;2,71;6,28;-5,69;1,43;5,12;4,49
48041;Gautegiz Arteaga;-2,21;-2,23;-4,56;-4,65;-8,23;-7,01;1,17;-2,36;-1,17;-6,94;-1,13;3,31;5,57;-4,54;-7,91;-2,27;-4,57;-6,85;-5,73;-3,47;3,51;2,39
20907;Gaztelu;0,00;0,00;-11,11;5,75;-5,99;0,00;-5,92;5,95;5,99;11,49;-5,65;11,43;17,24;5,78;12,05;0,00;-5,78;-5,71;-5,75;17,34;-11,56;0,00
48046;Gernika-Lumo;-4,10;-3,59;-3,89;-1,66;-2,92;-1,62;-1,56;1,27;-0,48;0,00;-0,30;2,17;1,77;1,17;1,61;-0,93;-0,81;0,76;-0,39;0,46;-1,05;-2,50
20039;Getaria;2,75;1,39;-2,80;2,82;-1,06;-1,06;2,49;0,72;5,41;5,14;-0,75;5,65;-1,51;4,16;1,90;5,03;-1,59;-0,40;-1,21;2,02;4,86;2,05
48044;Getxo;-3,98;-4,93;-4,21;-4,44;-2,34;-3,00;-2,47;-1,48;-0,86;-0,71;0,61;-0,70;0,16;-0,05;0,00;-0,26;0,39;0,51;0,62;0,50;0,82;-0,36
48047;Gizaburuaga;-4,88;19,80;-24,63;-4,93;-9,76;14,15;0,00;-4,76;-9,43;4,67;0,00;19,05;14,71;14,93;5,08;5,32;0,00;-11,43;6,13;0,00;-8,13;-16,00
48042;Gordexola;-8,89;-11,25;-7,02;-4,07;-5,80;-5,25;-9,37;-7,03;-7,62;-5,25;-3,48;-2,31;2,28;-5,13;1,15;-1,74;1,80;-1,85;-3,11;0,63;-6,29;-3,16
48043;Gorliz;-4,76;-4,27;-1,65;-2,00;0,68;0,17;-1,75;1,94;2,65;1,77;0,00;2,70;0,00;2,01;2,95;6,95;4,41;6,69;4,03;1,23;4,83;7,10
48045;Güeñes;-3,89;-4,81;-1,36;-6,83;-2,89;0,00;-2,91;-1,06;-3,20;-0,77;1,54;-0,62;1,09;1,55;2,80;3,32;-0,48;-0,97;0,33;-1,16;4,37;-4,46
01056;Harana/Valle de Arana;-4,41;-38,79;-16,88;-12,61;-21,10;-24,79;-8,10;-4,07;-20,33;-23,35;-3,73;-10,83;-24,31;-6,71;-19,48;-22,15;-9,32;-21,15;-2,95;-23,19;-22,92;-14,20
20040;Hernani;-4,33;-2,77;-1,51;-2,51;-3,29;-0,65;-2,52;-1,81;-1,70;-1,86;-0,25;0,31;1,74;2,89;2,75;2,66;1,63;1,17;2,13;2,78;0,00;1,34
20041;Hernialde;3,16;-6,37;-6,29;-3,19;-3,28;-12,90;0,00;-9,62;-15,67;2,99;-2,92;0,00;2,86;2,90;-2,95;8,90;6,01;9,15;15,38;-3,12;9,62;3,30
20036;Hondarribia;-5,45;-3,17;-2,99;-1,94;-4,07;-2,47;-0,41;-0,88;1,47;-1,06;-1,61;2,60;1,83;3,12;2,39;3,02;2,55;3,89;2,53;3,19;3,60;2,46
20042;Ibarra;-2,70;-4,15;-5,79;-2,59;-2,80;-1,41;-1,18;0,24;0,48;-2,62;1,67;2,37;0,24;1,87;3,49;6,55;-0,47;3,77;2,82;5,89;4,01;2,61
48048;Ibarrangelu;-1,42;0,00;-5,80;0,00;-11,24;-4,78;-20,54;1,56;3,12;-9,39;-1,57;-9,42;1,56;-7,99;-1,63;1,63;-5,00;-3,40;-3,42;-5,16;-5,16;-1,73
20043;Idiazabal;-4,75;-8,60;-3,86;-4,24;0,42;-0,84;0,42;4,67;0,86;4,28;6,44;6,46;6,06;10,04;3,10;3,17;4,62;6,54;4,24;5,70;6,27;3,94
48094;Igorre;0,95;-4,97;-1,89;-0,71;-1,19;2,17;0,00;0,00;3,87;3,36;3,60;2,64;5,24;3,82;2,15;5,30;3,69;2,50;-0,50;0,76;0,00;3,09
20044;Ikaztegieta;10,33;-8,40;2,10;4,16;-10,08;9,98;0,00;-2,05;6,20;10,57;2,17;-6,47;8,62;8,66;4,36;2,21;8,93;9,03;13,79;16,63;2,42;9,73
20045;Irun;-3,14;-4,86;-4,30;-3,46;-1,57;-1,79;-3,12;-0,55;0,32;1,44;0,30;1,94;1,74;1,60;1,33;2,70;3,19;2,28;2,96;2,35;3,04;0,83
20046;Irura;3,78;7,58;3,80;9,86;3,86;7,15;10,51;14,11;12,32;13,94;10,98;23,33;18,68;23,52;21,00;20,07;16,68;22,89;20,99;12,00;11,38;14,75
01027;Iruraiz-Gauna;0,00;3,47;8,79;-1,80;-5,57;-15,04;-13,06;-5,54;-3,69;-7,41;-7,34;-3,57;-1,75;7,19;-1,87;1,92;-7,78;1,98;7,98;0,00;4,03;0,00
01901;Iruña Oka/Iruña de Oca;-5,18;2,48;-0,56;2,53;2,25;4,60;0,88;0,89;4,56;5,60;3,13;9,43;9,98;11,48;11,66;8,95;11,79;9,41;4,41;9,07;8,12;5,31
48049;Ispaster;-5,46;-5,41;0,00;-2,66;-5,38;-1,36;0,00;1,39;2,81;-1,41;0,00;12,61;-18,79;-1,49;-6,03;-12,14;7,79;0,00;0,00;-4,85;-8,10;0,00
20047;Itsasondo;5,90;3,01;-7,51;11,40;1,38;1,41;4,30;-1,48;0,00;10,43;-4,49;7,44;8,94;19,73;17,03;9,55;14,83;3,37;8,58;-1,75;-3,51;1,72
48910;Iurreta;-3,21;-4,11;-8,25;-3,00;-1,08;-1,36;-5,99;-6,26;-3,52;-1,07;-0,53;3,65;-1,82;3,94;2,11;0,78;-2,09;-0,52;-3,35;3,28;0,99;1,71
48050;Izurtza;-8,23;-12,82;-16,67;3,69;3,47;3,46;-3,58;-7,69;-7,78;-10,91;10,34;-13,94;-10,68;-3,62;-18,73;-11,36;0,00;-16,00;-7,94;-3,95;-11,81;-3,97
48022;Karrantza Harana/Valle de Carranza;-9,87;-10,61;-10,15;-14,60;-7,45;-6,49;-5,10;-3,64;-11,26;-3,24;-7,17;-7,51;-5,01;-8,27;-8,62;-11,07;-6,43;-12,50;-8,55;-6,76;-15,92;-8,79
48907;Kortezubi;-8,79;-13,30;-6,71;-13,51;0,00;-6,85;2,30;0,00;-11,14;2,19;-4,46;6,98;-2,37;0,00;-2,42;0,00;0,00;5,05;2,58;-5,25;-5,32;-8,00
01019;Kripan;0,00;-16,48;-5,49;-16,48;-10,87;-26,88;0,00;-10,70;10,81;-10,81;-20,73;5,10;-10,15;0,00;5,10;-10,53;0,00;0,00;-10,53;0,00;10,36;-5,26
01020;Kuartango;5,14;-20,25;-7,50;0,00;0,00;-11,02;-2,75;11,14;-11,33;-8,65;8,72;0,00;-2,94;-17,65;-2,96;-9,04;-8,70;-13,93;0,00;-14,37;-5,80;-2,87
01028;Labastida/Bastida;0,00;2,46;-0,62;-1,90;1,96;3,35;1,34;2,01;-2,67;2,65;4,63;3,96;4,64;0,67;16,69;5,95;2,00;6,13;8,38;5,70;-1,46;-0,75
01030;Lagrán;-5,49;-5,43;-5,41;-5,56;-46,24;5,88;-11,63;-11,49;-5,85;-17,86;-23,39;-11,17;5,43;10,93;-21,74;-5,29;-20,62;-5,08;-10,26;-15,54;-26,32;-10,58
01031;Laguardia;-1,92;-8,37;3,89;-0,65;-5,84;-5,77;-3,21;-2,58;-3,17;-1,88;-1,25;-7,47;-2,50;-4,44;-6,44;1,29;-3,90;-5,84;-1,30;-2,63;-3,37;-10,37
01032;Lanciego/Lantziego;-9,33;2,61;-6,66;-4,04;6,77;2,80;-11,36;-1,42;0,00;-2,85;-1,42;1,42;7,13;-1,42;-1,42;-1,44;4,29;2,89;-16,22;1,50;-1,51;-4,48
48051;Lanestosa;-7,41;-14,34;-3,51;-10,71;0,00;-18,18;-18,05;-10,71;-7,09;-21,43;-14,34;-7,25;3,66;-7,19;-6,92;0,00;-16,67;-9,97;-13,47;-20,69;-3,51;-7,02
01902;Lantarón;-7,06;-7,09;-8,24;-2,10;-2,12;-4,26;-3,20;2,16;-5,45;-4,27;-3,14;1,05;1,06;0,00;-10,19;-2,06;-9,38;-2,07;-4,18;-3,13;-4,21;-5,22
01033;Lapuebla de Labarca;-10,39;-5,75;1,15;-13,76;-6,81;-4,57;0,00;-2,30;-1,15;12,72;-2,36;-4,76;-3,48;-6,87;-5,71;-2,22;-5,55;2,32;-7,15;-5,97;-2,38;-7,08
48052;Larrabetzu;0,48;-2,88;-7,66;-1,44;-4,38;-2,93;2,94;-2,93;-0,49;0,98;2,45;2,99;2,54;2,58;-1,58;3,77;1,12;4,07;1,78;1,80;2,42;4,88
20048;Larraul;11,63;0,00;-11,49;7,81;8,03;-12,15;4,07;4,08;-16,13;-3,91;0,00;7,84;0,00;4,00;11,95;12,40;22,52;14,71;0,00;14,85;-5,03;10,70
20902;Lasarte-Oria;-3,22;-3,04;-0,83;-2,97;-2,38;-1,71;-0,21;-0,92;1,25;1,36;1,25;1,69;-0,17;3,38;4,52;3,61;4,61;5,51;4,89;2,76;2,08;1,92
01036;Laudio/Llodio;-5,15;-4,99;-5,92;-5,92;-2,73;-2,34;-0,22;-2,23;-3,32;-2,11;-0,16;0,70;-0,86;1,08;-1,36;-0,87;-0,27;0,11;-1,80;0,66;0,38;-0,33
48053;Laukiz;0,80;-5,66;-8,04;-5,72;-4,23;1,72;-2,59;-6,84;-1,71;2,61;4,34;-4,32;4,34;2,65;9,95;4,65;4,87;-3,05;3,09;0,00;4,10;-2,02
20049;Lazkao;-0,68;0,00;-3,11;0,35;-0,18;-3,81;0,18;-1,47;-0,56;-1,68;-1,68;6,73;1,88;6,82;3,43;7,26;6,01;6,10;2,39;3,61;2,41;1,82
20050;Leaburu;-10,47;2,65;-16,22;-10,72;-8,09;0,00;2,75;-5,56;-11,05;-2,72;-2,74;-13,51;-2,64;-2,60;7,81;2,63;13,23;2,66;5,36;-5,42;2,70;5,39
20051;Legazpi;-6,60;-6,51;-6,01;-6,69;-3,68;-5,10;-4,62;-2,60;-1,54;-2,00;-4,08;-1,05;0,00;1,27;2,89;-0,35;3,02;1,87;-0,82;-2,91;-0,23;0,46
20052;Legorreta;-8,66;-3,35;-2,03;-5,38;-4,70;-2,01;-2,00;-2,01;2,70;4,01;-5,91;3,28;5,26;5,30;6,09;4,14;-4,93;4,26;1,43;-3,63;-1,46;1,46
01058;Legutio;2,90;0,49;5,01;1,05;3,86;-0,56;2,30;2,32;7,56;5,88;7,55;1,72;12,87;0,00;1,85;-1,86;-1,27;9,09;1,33;1,37;0,00;2,88
20068;Leintz-Gatzaga;-4,61;-13,95;-4,48;0,00;-16,53;-4,02;8,13;-12,24;8,06;-3,95;0,00;-7,43;-7,46;7,58;0,00;0,00;15,81;0,00;0,00;12,50;4,22;12,82
48054;Leioa;-1,64;-1,15;-0,53;-0,54;0,35;0,77;1,52;0,55;1,20;3,66;2,19;2,16;4,49;3,83;3,43;4,30;3,17;1,18;4,97;3,93;3,59;4,94
48057;Lekeitio;-5,90;-9,82;-5,28;-8,15;-4,56;-5,53;-5,28;-5,56;-3,88;-5,49;-2,31;-3,24;-2,57;-3,38;-4,71;-2,01;-3,51;-2,05;-0,69;0,00;-0,55;-3,98
48055;Lemoa;-2,78;-4,47;-5,07;-5,03;-0,55;-1,66;1,93;3,62;4,50;6,18;3,66;4,56;7,58;4,24;1,88;2,87;3,30;3,09;1,39;1,40;-0,35;-0,71
48056;Lemoiz;0,00;0,00;2,26;-2,33;2,40;-3,23;4,85;0,81;4,04;7,42;-2,56;8,02;5,61;-2,88;0,97;-2,91;2,98;4,11;1,05;-2,12;-4,30;8,70
01034;Leza;-9,22;0,00;-9,22;-9,01;4,50;-4,67;-9,22;-4,57;-9,13;0,00;13,89;-27,03;9,05;-17,47;-4,24;-17,32;-4,31;13,22;0,00;-8,77;-8,93;-9,30
48081;Lezama;-3,75;-5,39;-4,56;-0,83;1,25;-3,34;5,03;1,69;0,85;0,84;1,66;-3,70;4,45;1,61;4,48;1,23;0,41;2,95;-0,86;6,57;-2,67;-0,45
20053;Lezo;-3,49;-3,81;-1,48;-1,81;-2,13;-0,99;-2,49;3,49;-1,49;1,65;0,00;3,29;2,15;5,64;2,50;3,17;4,70;3,38;2,37;2,05;2,37;7,59
20054;Lizartza;-4,46;-3,06;-6,15;3,08;-1,54;-3,10;-4,67;1,56;-1,54;0,00;-2,98;6,06;3,10;-4,62;13,95;4,78;8,16;3,33;-4,98;4,91;-1,63;4,94
48903;Loiu;-6,31;-9,08;-3,58;-9,19;-9,00;-8,95;-9,49;-7,43;-4,36;-4,77;-5,53;-6,22;-1,24;2,88;-8,15;1,40;-4,78;0,48;0,00;-0,50;-9,13;-0,50
48058;Mallabia;-3,44;-9,33;-7,59;0,84;4,23;4,26;-7,65;-1,70;-2,51;-0,83;3,31;2,49;6,73;3,39;5,96;5,14;-1,72;3,48;0,00;2,66;-4,42;0,88
48060;Markina-Xemein;-3,97;-4,18;-2,59;-6,56;-4,80;-1,01;1,22;-0,41;1,43;-3,05;0,81;4,68;0,20;-1,43;4,29;1,45;-0,85;-3,28;-0,21;0,19;-1,11;-6,67
48061;Maruri-Jatabe;-5,75;0,98;-2,03;-6,39;-5,42;-2,17;-9,77;-1,07;4,25;-3,19;8,53;0,00;8,57;-3,33;1,12;1,15;-1,18;-3,58;0,00;6,14;3,81;-2,66
48059;Mañaria;-11,28;0,00;-5,76;-9,63;3,85;-9,65;-1,92;5,77;9,62;5,87;-3,95;9,82;9,84;-5,85;0,00;12,37;2,11;-10,82;-8,83;0,00;-4,33;0,00
20901;Mendaro;-6,41;-5,96;-1,50;-3,89;-3,29;0,93;0,47;6,71;1,96;6,92;10,98;11,59;10,75;10,44;1,58;6,43;13,56;7,68;1,79;5,39;4,92;-3,85
48062;Mendata;-14,89;-7,32;2,44;0,00;-4,91;0,00;-9,88;0,00;0,00;2,57;0,00;-21,05;0,00;-7,69;5,14;0,00;-2,67;5,39;2,75;2,83;0,00;5,81
48063;Mendexa;-4,45;-6,67;-6,65;-6,51;-8,35;2,07;2,08;0,00;-6,34;-14,89;2,17;-6,59;0,00;-6,71;0,00;6,86;0,00;2,43;2,49;9,98;-5,10;-7,81
48064;Meñaka;-13,37;-5,41;-6,83;-11,16;-11,28;-1,41;-5,63;-5,56;-2,78;-13,85;-2,74;-6,78;-1,37;-4,23;-4,36;0,00;6,09;-23,04;-1,54;-4,67;-3,18;-11,51
01039;Moreda de Álava / Moreda Araba;-15,62;0,00;-3,88;3,80;-25,55;-10,64;7,12;0,00;-11,36;-22,39;-18,32;-3,61;-14,18;-10,53;-10,31;3,37;-13,33;-29,80;-9,93;-3,29;-3,30;-9,87
48066;Morga;0,00;-4,68;-11,79;2,48;-10,28;-12,56;-4,95;-4,88;-2,38;-4,74;-7,08;2,39;-14,63;-9,66;-9,73;0,00;-5,10;-7,65;-10,13;-15,08;0,00;0,00
48068;Mundaka;-6,46;-4,27;-6,92;-9,67;-5,97;-2,73;-6,55;-9,19;-3,21;-4,79;-9,50;-4,70;0,00;-6,78;-7,30;0,53;-2,16;-9,17;-7,54;-10,86;-7,65;-9,33
48069;Mungia;-0,40;-2,70;-1,62;-1,04;-0,81;0,64;1,22;0,59;4,17;3,78;2,96;6,36;5,21;5,64;4,99;6,16;6,18;4,42;3,89;3,07;2,90;3,30
48007;Munitibar-Arbatzegi Gerrikaitz-;-10,73;-23,50;-20,88;-6,36;-15,28;-2,21;-11,14;-8,77;-6,49;-15,09;-4,33;6,67;0,00;0,00;-11,99;-4,93;-12,92;-20,94;-7,83;-5,22;-7,85;-23,38
48908;Murueta;0,00;3,05;-3,13;6,37;6,49;-3,30;-3,32;13,33;-3,36;0,00;-13,47;0,00;3,44;-10,20;-10,14;-10,07;3,33;-3,37;10,38;-7,09;3,76;-8,10
48071;Muskiz;-5,71;-7,37;-7,31;-8,13;-6,03;-5,88;0,67;-0,53;-0,40;-3,21;0,00;2,00;4,06;1,37;-0,55;0,56;1,14;-0,72;3,65;-1,48;-3,44;-1,20
20057;Mutiloa;-8,23;12,24;-4,13;-12,10;3,95;7,97;-7,94;4,02;-8,03;11,90;8,16;20,83;16,81;-16,95;4,33;4,48;23,47;9,90;0,00;15,31;-25,38;-10,00
20056;Mutriku;-4,31;0,00;-4,51;-4,33;-0,19;-1,50;-0,75;3,19;-2,82;0,57;-0,38;0,00;1,59;1,60;0,00;2,24;1,23;6,02;-1,46;2,72;-0,42;1,04
48067;Muxika;-1,31;-2,68;-2,03;-8,09;-2,69;-4,06;-2,74;-5,57;-2,08;0,69;-0,69;-4,81;-4,79;-5,47;-5,48;-6,20;-2,85;-2,94;-11,78;-2,94;-5,10;-11,49
48909;Nabarniz;-3,75;-3,83;0,00;4,02;-8,37;8,23;-12,15;-11,90;0,00;4,22;-12,77;-4,33;-4,31;-8,51;4,31;0,00;-13,16;17,70;-17,70;4,26;0,00;-4,26
01041;Navaridas;-4,33;4,41;-4,48;-18,96;-4,93;-9,62;-8,89;-12,24;-16,00;-4,13;-8,33;0,00;0,00;-4,55;4,57;-8,97;8,89;9,05;0,00;-9,48;4,81;-23,70
20063;Oiartzun;-4,34;-2,90;-0,68;-1,45;-3,28;-0,68;1,65;0,39;0,29;1,88;-1,49;1,79;4,29;5,31;3,03;4,49;4,21;7,72;3,52;3,34;4,51;4,54
01042;Okondo;1,71;-3,42;4,27;-6,68;4,95;4,19;5,09;-0,85;0,87;1,74;10,45;2,61;0,00;8,83;-9,12;8,33;15,87;4,73;3,85;3,92;6,08;6,44
20058;Olaberria;-3,21;-10,80;-7,46;-7,49;-15,28;2,20;4,42;-10,81;-10,64;-2,11;3,16;0,00;-3,19;0,00;1,06;-1,05;7,53;7,75;-3,34;-2,21;-3,32;-6,62
48073;Ondarroa;-8,38;-8,18;-5,83;-4,82;-7,23;-3,49;-6,61;-5,33;-5,79;-3,82;-4,72;-3,20;-3,07;-4,09;-2,60;-3,69;-3,44;-3,53;-1,75;-3,26;-4,19;-3,74
20076;Ordizia;0,39;-0,89;1,49;-2,19;3,69;1,12;1,14;1,26;-2,00;-2,53;-0,74;2,11;0,94;2,52;-0,10;1,99;3,09;2,20;1,80;1,94;-3,45;0,91
20905;Orendain;12,55;-4,18;4,27;13,76;-4,83;0,00;5,05;0,00;5,18;-10,47;-5,24;-5,41;11,05;-16,22;21,74;0,00;0,00;11,76;-5,95;0,00;-6,17;-6,49
20060;Orexa;-19,80;-28,57;-9,17;-9,17;0,00;-9,01;0,00;-8,85;0,00;0,00;0,00;17,54;17,39;0,00;34,48;8,55;17,39;38,46;21,05;10,87;0,00;22,99
20061;Orio;-1,14;2,13;-1,15;-1,63;1,64;3,15;3,35;2,36;5,62;2,41;1,24;6,92;7,85;5,37;6,70;4,43;5,55;7,78;5,54;4,94;2,80;6,08
20062;Ormaiztegi;-1,60;3,23;-1,60;-4,75;0,00;-3,82;0,00;3,07;1,54;4,64;5,41;10,81;13,85;-0,76;0,76;9,17;10,79;10,16;0,00;10,48;2,47;1,69
48075;Orozko;-1,83;-6,20;-5,84;-2,61;-7,63;-6,12;-1,15;5,71;4,94;-6,09;1,52;1,54;5,12;2,43;4,09;0,82;-0,42;1,28;1,30;5,66;2,21;0,91
48083;Ortuella;-2,70;-3,92;-4,67;-5,53;-3,72;-2,88;-4,08;-1,08;-6,80;-3,09;-2,26;-3,21;-1,67;-2,02;-5,09;-2,47;-1,29;0,94;0,70;-0,71;-2,80;1,27
48072;Otxandio;-0,76;0,00;-6,75;-0,74;0,00;2,26;-1,51;0,00;2,34;6,22;-3,86;3,86;12,44;5,52;-0,80;-4,10;0,00;-0,86;2,66;-4,54;-7,37;-9,27
01043;Oyón-Oion;-4,76;1,69;2,25;0,00;0,00;3,16;6,67;4,96;2,92;5,29;5,63;2,97;7,43;4,49;10,10;2,82;7,99;5,97;3,82;3,62;3,03;5,93
20059;Oñati;-3,40;-5,32;-3,59;-4,03;-1,49;-2,82;-4,77;-0,62;1,16;0,62;2,60;1,35;2,63;2,20;2,49;0,19;0,75;1,50;0,38;1,79;0,19;-2,35
20064;Pasaia;-5,37;-6,75;-4,83;-5,40;-4,43;-3,12;-4,27;-2,17;-2,73;-2,32;-2,45;-0,37;0,74;-0,50;-0,62;-2,13;-1,51;-0,56;-1,43;0,56;-2,35;-1,59
01044;Peñacerrada-Urizaharra;-3,08;-3,05;-3,07;0,00;13,89;0,00;-3,56;-7,14;-3,56;-7,07;0,00;-10,38;0,00;-6,64;3,34;0,00;3,80;3,95;-11,86;-12,05;-4,08;4,20
48077;Plentzia;-2,46;-0,22;-0,22;-3,59;-2,28;0,00;1,59;5,95;-2,06;-0,23;1,58;-0,45;-1,59;5,45;2,52;3,67;1,40;3,59;3,68;2,00;3,86;0,80
48078;Portugalete;-8,11;-8,40;-7,75;-7,56;-6,89;-6,45;-5,83;-5,63;-5,14;-3,42;-3,65;-2,89;-1,99;-2,22;-2,32;-1,73;-2,37;-0,99;-2,79;-1,51;-2,12;-2,09
01047;Ribera Baja/Erribera Beitia;-5,70;-5,72;-0,64;-3,78;0,63;-3,83;-1,28;-0,66;3,35;0,00;-2,05;4,83;5,61;-1,43;9,02;7,07;8,93;0,85;7,07;5,63;4,09;-1,10
01051;Salvatierra/Agurain;0,19;1,91;2,30;-0,95;2,07;1,14;1,72;6,34;6,24;7,48;3,15;7,88;8,03;0,41;5,16;7,80;2,85;2,73;1,63;0,00;1,93;2,44
01052;Samaniego;-13,79;-40,40;-16,95;-56,18;-29,17;-25,21;-16,60;-26,82;-25,36;-18,25;-17,18;-22,29;0,00;-15,24;-18,58;-21,54;-21,60;-28,30;-49,69;-33,54;-24,10;-18,13
01053;San Millán/Donemiliaga;-16,53;-12,31;-10,94;-9,60;-12,30;-6,81;-8,20;-10,90;-1,36;-1,35;-3,99;1,34;1,36;-1,36;-5,55;-7,03;-5,52;5,46;-6,86;2,74;-1,39;-5,61
48082;Santurtzi;-4,67;-5,73;-5,21;-5,59;-4,58;-5,30;-4,05;-2,28;-3,43;-2,21;-2,10;-0,68;-0,53;0,55;-1,11;-0,64;0,43;0,13;-0,43;0,09;0,24;-0,32
20070;Segura;-8,83;-7,45;-3,38;-1,33;-1,96;-1,99;-4,01;-1,34;4,00;-0,67;4,03;7,40;-0,67;8,17;2,83;-2,19;-0,76;-5,44;1,56;-7,06;-11,82;-11,84
48084;Sestao;-5,15;-8,74;-6,93;-8,02;-7,43;-6,87;-5,59;-4,10;-5,10;-4,29;-3,96;-2,36;-1,92;-5,52;-3,33;-2,66;-3,09;-1,29;-2,56;-1,51;-2,18;-1,19
48904;Sondika;-3,98;-7,11;-4,21;-3,76;-5,32;-6,46;-3,58;-7,17;-3,58;-2,00;-5,32;-1,56;0,89;-0,22;-0,45;4,48;2,04;0,69;1,86;2,34;1,18;-1,70
48085;Sopela;-1,22;0,29;0,67;2,42;0,77;2,34;3,46;4,51;5,20;4,62;7,33;4,98;8,22;7,21;6,41;8,67;9,00;6,81;6,86;6,08;6,71;6,24
48086;Sopuerta;-6,18;-4,80;-6,02;-7,00;-3,61;-12,45;-11,07;-4,29;-4,26;-1,17;-7,42;4,27;-10,46;-2,34;1,59;0,41;-1,66;-10,46;-3,79;-2,12;-3,87;-6,93
20065;Soraluze-Placencia de las Armas;-4,59;-9,67;-7,88;-5,38;0,51;-4,06;-5,06;-3,58;1,29;-2,81;-1,26;-3,03;-0,51;-0,51;-0,25;-5,59;-1,51;-2,50;-4,22;-0,74;-3,19;-5,62
48076;Sukarrieta;-8,22;-19,07;-5,51;-5,78;-5,97;-5,88;0,00;-19,77;-13,89;-5,67;-11,56;0,00;-17,49;0,00;0,00;3,00;-14,93;2,95;2,98;0,00;6,37;6,83
20071;Tolosa;-4,96;-4,09;-2,39;-4,35;-1,09;-0,37;-1,26;-0,42;-1,05;-2,43;-0,21;-1,99;-1,48;0,00;-1,57;-0,84;-3,79;1,02;0,40;-1,83;-2,69;-1,70
48087;Trucios-Turtzioz;-11,36;-1,89;-3,85;-15,47;-1,94;-11,61;-7,69;-13,49;1,92;3,79;-14,81;-9,12;-1,83;1,82;-5,50;-11,05;-9,16;-11,15;-15,01;-16,73;-13,01;-5,59
